Participant_ID,Activity_Instance_ID,Activity_Attendance
46842888,3440566,1
46842888,3454339,1
46842888,3474149,1
46843252,3384580,80
46843305,3420417,1
46843348,3476343,1
46843349,3476343,1
46843349,3538008,1
46843808,3472807,2
46843808,3620940,1
46843825,3473499,1
46843825,3476373,1
46843828,3476438,1
46843859,3472807,2
46843859,3620940,1
46843869,3474515,1
46843888,3472807,1
46844454,3517784,5
46844856,3499217,1
46845067,3472807,1
46845494,3620940,1
46846077,3476343,1
46846095,3384580,36
46846158,3528219,1
46846606,3472807,1
46846606,3620940,1
46847012,3384580,40
46847012,3440566,1
46847012,3473499,1
46847012,3474149,1
46847012,3476373,1
46847012,3499217,1
46847012,3499320,1
46847012,3499367,1
46847012,3499380,1
46847012,3528219,1
46847012,3535966,1
46847012,3536052,1
46847012,3620656,1
46847012,3621415,1
46847012,3621419,6
46847083,3476343,1
46847639,3527022,1
46848314,3440566,1
46848314,3474149,1
46848314,3527068,1
46848575,3420417,1
46848601,3476343,1
46848601,3527022,1
46848682,3620940,1
46848962,3384580,69
46848962,3440566,1
46848962,3474149,1
46848962,3476373,1
46848962,3499217,1
46848962,3528219,1
46848962,3621415,1
46848962,3621418,3
46848962,3621419,6
46848990,3473499,1
46848990,3476373,1
46849073,3472807,1
46849073,3620940,1
46849096,3527068,1
46849197,3474515,2
46850110,3517784,4
46850177,3476438,1
46850621,3472807,1
46850621,3620940,1
46850784,3527022,1
46850944,3476438,1
46850986,3473499,1
46850986,3476373,1
46851292,3526992,1
46851350,3499380,1
46851350,3527068,1
46851668,3473499,1
46851668,3476373,1
46851696,3527022,1
46851954,3527022,1
46852363,3473499,1
46852363,3476373,1
46852396,3621424,2
46852494,3472807,1
46852831,3528219,1
46852855,3527022,1
46853709,3517784,4
46853895,3476343,1
46854059,3421146,2
46854290,3472807,1
46854290,3620940,1
46854679,3527022,1
46854847,3384580,53
46855204,3384580,76
46855688,3420417,1
46855710,3517784,5
46855793,3472807,2
46855793,3620940,1
46856099,3440566,1
46856099,3474149,1
46856099,3476388,1
46856099,3480978,1
46856121,3417059,9
46856130,3620598,1
46856130,3621415,1
46856130,3621419,6
46856144,3517784,5
46856213,3417059,7
46856222,3475642,1
46856271,3528219,1
46856271,3535966,1
46856278,3417059,3
46856321,3417059,3
46856497,3440566,1
46856497,3474121,1
46856497,3474149,1
46856497,3535966,1
46856497,3538029,1
46856557,3538029,1
46856759,3499367,1
46857181,3384580,77
46857181,3499217,1
46857186,3384580,67
46857421,3417059,10
46857421,3474515,2
46857724,3472807,2
46857724,3620940,1
46857740,3384580,67
46857758,3517784,5
46857834,3421146,2
46857834,3440566,1
46857834,3440661,1
46857834,3454339,1
46857834,3474121,1
46857834,3474149,1
46857834,3480978,1
46857834,3499217,1
46857834,3526992,1
46857834,3528219,1
46857834,3535966,1
46857834,3620656,1
46857834,3621415,1
46857834,3621419,3
46857910,3417045,15
46857910,3517784,4
46858120,3472807,1
46858126,3472807,1
46858126,3620979,1
46858392,3499367,1
46858397,3440566,1
46858397,3474149,1
46858843,3620598,1
46858930,3528219,1
46858962,3440661,1
46858992,3384580,58
46859018,3417059,10
46859030,3420508,1
46859307,3472807,1
46859347,3476343,1
46859410,3420417,1
46859411,3527022,1
46860420,3429906,1
46861070,3476343,1
46861804,3420417,1
46861804,3421146,2
46861804,3440566,1
46861804,3440661,1
46861804,3454339,1
46861804,3473499,1
46861804,3474121,1
46861804,3474149,1
46861804,3476343,1
46861804,3476373,1
46861804,3526992,1
46861804,3527022,1
46861804,3528219,1
46861804,3528332,1
46861804,3528375,1
46861804,3535885,1
46861804,3535966,1
46861804,3536052,1
46861804,3538008,1
46861804,3538029,1
46861804,3620656,1
46861904,3384580,61
46861938,3420508,1
46861947,3476343,1
46862005,3517784,5
46862041,3476343,1
46862331,3440566,1
46862359,3538029,1
46862430,3384580,42
46862518,3440661,1
46862978,3420417,1
46862989,3476343,1
46863022,3384580,66
46863022,3499380,1
46863077,3384580,48
46863147,3384580,66
46863176,3440661,1
46863178,3384580,57
46863178,3440566,1
46863178,3474149,1
46863232,3528332,1
46863487,3384580,70
46863515,3420417,1
46863571,3384580,20
46863571,3473499,1
46863571,3476373,1
46864094,3621415,1
46864094,3621419,3
46864506,3473499,1
46864506,3476373,1
46864547,3472807,1
46864631,3420417,1
46864631,3527022,1
46864770,3417045,28
46864770,3517784,4
46864770,3621415,1
46864770,3621418,3
46864770,3621419,6
46864810,3417059,4
46864830,3538029,1
46864840,3474515,1
46865216,3440566,1
46865216,3499367,1
46865216,3499380,1
46865359,3620598,1
46865367,3429906,1
46865527,3621418,3
46865675,3429906,1
46865681,3620598,1
46866159,3473499,1
46866159,3476373,1
46866189,3517784,4
46866228,3517784,4
46866295,3472807,1
46866297,3475642,1
46866343,3384580,62
46866602,3527022,1
46866869,3440566,1
46866869,3474121,1
46866869,3474149,1
46866869,3535966,1
46866869,3538029,1
46866877,3475642,1
46866889,3474515,13
46867140,3440566,1
46867140,3440661,1
46867140,3474121,1
46867140,3499217,1
46867140,3527022,1
46867140,3528219,1
46867140,3528375,1
46867140,3535885,1
46867140,3621415,1
46867140,3621419,6
46867236,3526992,1
46867481,3527022,1
46867626,3621418,3
46867820,3620598,1
46867820,3620600,1
46867838,3440566,1
46867838,3440661,1
46867838,3474149,1
46867944,3384580,31
46867944,3476388,1
46867952,3440566,1
46867952,3474149,1
46867974,3417059,6
46868024,3384580,58
46868027,3474515,1
46868488,3417059,4
46868505,3429906,1
46868514,3417045,15
46868566,3475642,1
46868601,3528375,1
46868638,3384580,18
46868788,3621418,3
46868900,3440566,1
46868900,3473499,1
46868900,3474121,1
46868900,3474149,1
46868900,3476373,1
46868955,3417059,3
46868962,3527022,1
46868996,3384580,61
46868996,3474121,1
46869166,3620600,1
46869204,3476438,1
46869531,3384580,84
46869531,3499217,1
46869531,3536052,1
46869566,3476343,1
46869571,3417059,5
46869647,3620598,1
46869656,3429906,1
46869856,3621424,3
46870550,3429906,1
46870584,3620598,1
46870585,3476388,1
46870641,3429906,1
46870683,3417059,5
46871021,3476343,1
46871067,3420417,1
46871123,3384580,81
46871123,3454339,1
46871146,3528332,1
46871227,3620598,1
46871535,3417045,13
46871552,3535885,1
46871585,3475642,1
46871661,3476388,1
46871661,3528332,1
46871689,3440566,1
46871689,3476388,1
46872027,3621424,3
46872115,3384580,45
46872155,3517784,5
46872666,3620940,1
46872683,3417045,10
46872695,3417045,12
46872724,3384580,25
46872826,3417059,8
46872848,3421146,2
46872848,3440566,1
46872848,3473499,1
46872848,3474121,1
46872848,3476373,1
46872961,3421146,2
46872993,3621424,2
46873375,3621418,3
46873595,3384580,60
46873706,3384580,10
46874082,3417059,1
46874195,3475642,1
46875178,3474515,4
46875282,3384580,64
46875282,3440566,1
46875282,3474121,1
46875282,3474149,1
46875282,3620656,1
46875301,3517784,5
46875342,3499380,1
46875344,3620979,1
46875363,3620598,1
46875410,3535885,1
46875412,3440566,1
46875412,3473499,1
46875412,3476373,1
46875412,3476388,1
46875415,3429906,1
46875415,3473499,1
46875415,3476373,1
46875806,3499320,1
46875822,3440566,1
46876799,3384580,78
46876799,3440566,1
46876799,3454339,1
46876799,3474149,1
46876879,3420417,1
46876879,3527022,1
46876883,3472807,1
46876883,3620940,1
46876927,3417059,6
46876991,3417045,23
46876991,3517784,3
46876991,3621415,1
46876991,3621418,3
46876991,3621419,6
46877014,3384580,46
46877017,3417059,5
46877315,3535885,1
46877330,3517784,3
46877420,3535885,1
46877420,3536052,1
46877468,3429906,1
46877482,3417045,10
46877683,3417045,25
46877683,3517784,3
46877766,3621424,3
46878126,3620979,1
46878330,3621418,3
46878458,3440661,1
46878514,3538029,1
46878543,3474121,1
46878556,3440566,1
46878556,3440661,1
46878556,3454339,1
46878556,3474149,1
46878556,3480978,1
46878556,3526992,1
46878556,3538029,1
46878556,3621415,1
46878556,3621418,3
46878556,3621419,6
46878608,3420508,1
46878634,3620598,1
46878634,3620600,1
46878828,3528219,1
46878841,3420508,1
46878864,3420508,1
46878903,3417045,7
46878926,3476388,1
46878926,3499320,1
46879232,3417045,27
46879232,3517784,4
46879323,3620598,1
46879337,3384580,31
46879343,3417045,2
46879480,3536052,1
46879488,3528375,1
46879489,3620600,1
46879516,3429906,1
46879526,3417045,14
46879527,3440566,1
46879527,3473499,1
46879527,3476373,1
46879527,3476388,1
46879865,3473499,1
46879865,3476373,1
46879865,3476388,1
46879866,3417045,22
46881348,3499217,1
46882582,3621424,3
46883041,3440661,1
46883041,3528375,1
46883053,3417059,5
46883264,3538029,1
46883369,3440661,1
46883802,3420508,1
46883837,3429906,1
46883837,3535885,1
46883856,3499217,1
46883856,3499320,1
46883856,3536052,1
46884418,3440566,1
46884418,3473499,1
46884418,3476388,1
46884481,3528219,1
46884497,3499217,1
46884509,3620598,1
46884524,3429906,1
46884526,3536052,1
46884526,3538029,1
46884546,3528219,1
46884705,3417045,13
46884749,3420508,1
46884758,3440566,1
46884758,3473499,1
46884758,3476373,1
46884760,3417045,1
46885414,3475642,1
46885437,3535885,1
46885457,3440661,1
46885457,3528375,1
46885478,3475642,1
46885507,3429906,1
46885512,3420508,1
46885524,3499320,1
46885578,3421146,2
46885746,3528375,1
46885769,3476388,1
46885803,3384580,32
46885803,3440566,1
46885803,3454339,1
46885803,3474121,1
46885803,3474149,1
46885852,3417045,11
46885854,3474515,19
46886714,3473499,1
46886714,3476373,1
46886737,3384580,67
46886753,3473499,1
46886753,3476388,1
46886753,3499320,1
46886753,3526992,1
46886766,3528219,1
46886790,3429906,1
46886798,3528375,1
46886823,3476388,1
46886827,3429906,1
46886856,3620600,1
46887178,3383538,7
46887178,3508583,6
46887321,3440566,1
46887321,3473499,1
46887321,3476373,1
46887321,3476388,1
46887361,3476388,1
46887434,3440661,1
46887862,3536052,1
46888803,3420508,1
46889250,3429906,1
46889262,3475642,1
46889300,3528219,1
46889300,3528375,1
46889358,3473499,1
46889358,3476373,1
46889438,3417059,8
46890513,3527022,1
46890828,3620979,1
46890939,3499217,1
46890939,3499320,1
46890939,3536052,1
46890980,3429906,1
46890980,3538029,1
46890986,3417059,13
46890991,3440661,1
46891003,3528219,1
46891066,3440661,1
46891098,3420508,1
46891897,3383538,7
46891989,3383538,7
46891989,3508595,4
46892101,3476979,5
46892821,3621424,3
46892864,3384580,68
46892864,3420508,1
46893082,3421146,2
46893469,3421146,2
46893469,3621424,2
46893706,3421146,2
46893706,3621424,2
46893742,3508583,5
46894163,3417059,12
46894168,3440661,1
46894168,3454339,1
46894168,3473499,1
46894168,3474121,1
46894168,3476373,1
46894168,3476388,1
46894168,3480978,1
46894168,3499217,1
46894168,3499320,1
46894168,3499380,1
46894168,3526992,1
46894168,3528219,1
46894168,3528332,1
46894168,3528375,1
46894168,3535885,1
46894168,3535966,1
46894168,3538008,1
46894168,3538029,1
46894320,3383538,7
46894320,3508595,9
46894801,3621424,3
46894961,3621424,2
46895808,3476979,8
46895808,3508595,7
46896188,3621424,3
46896461,3474515,13
46896561,3508583,7
46896750,3472807,1
46897274,3417059,5
46897422,3508595,9
46897487,3383538,7
46897549,3383538,6
46897549,3476979,8
46897549,3508583,8
46897549,3508595,9
46897577,3383538,5
46898292,3383538,7
46898292,3508583,5
46898319,3421146,2
46898453,3472807,2
46898738,3508583,7
46898818,3508583,8
46898869,3383538,7
46898869,3508595,9
46899499,3476979,7
46899585,3508583,3
46899890,3421146,2
46900269,3508583,4
46900329,3508583,7
46901050,3421146,2
46901050,3621424,3
46901108,3476979,8
46901108,3508595,8
46901198,3508595,8
46903631,3421146,2
46904225,3620598,1
46904597,3476979,8
46904597,3508595,9
46905255,3421146,2
46906175,3508595,8
46906440,3383538,7
46906440,3508583,6
46906790,3421146,2
46907262,3421146,2
46907807,3476979,4
46907807,3508595,9
46908175,3621424,3
46908206,3476979,6
46908729,3508595,3
46909753,3421146,2
46909858,3421146,2
46990945,3421146,2
46991083,3473499,1
46991083,3476373,1
47027338,3420508,1
47027379,3384580,17
47027386,3417045,9
47228286,3621418,3
47255849,3476343,1
47283620,3420417,1
47333793,3474515,6
47343704,3499320,1
47343704,3526992,1
47343704,3527022,1
47343704,3528332,1
47343704,3528375,1
47343704,3535885,1
47343704,3535966,1
47343704,3538008,1
47343704,3620656,1
47346915,3499367,1
47346915,3526992,1
47346915,3527068,1
47346915,3528219,1
47346915,3535966,1
47346915,3620656,1
47363253,3475642,1
47400264,3474515,1
47411254,3480978,1
47411254,3499380,1
47433624,3476388,1
47433636,3420417,1
47433658,3499380,1
47433658,3535966,1
47433659,3621424,3
47440447,3527022,1
47440470,3417059,1
47444510,3474515,8
47513499,3420417,1
47577793,3421146,2
47577793,3621415,1
47577793,3621419,6
47600251,3538008,1
47627212,3420417,1
47627212,3527022,1
47685963,3538008,1
47728952,3527022,1
47745654,3526992,1
47745654,3535966,1
47793648,3528332,1
47814984,3474515,6
47835429,3535966,1
47878255,3528332,1
47878255,3538008,1
48068072,3535966,1
